Timestep,TTC,x0,y0,A,B,C,distance,actual_velocity_y,desired_velocity_y,unclipped_velocity_y
1,-2265.2788591359335,0.0,-0.0,0.0,-0.0,-0.0,22.66353828110695,-0.1962,0.0,4.530557718271867
2,-2924.444962935434,0.0,-0.0,0.0,-0.0,-0.0,22.660414625191688,-0.1962,0.0,5.189723822071368
3,-2637.295047851831,0.0,-0.0,0.0,-0.0,-0.0,22.657292831921577,-0.1962,0.0,5.218012579948799
4,-2395.6847972877003,0.0,-0.0,0.0,-0.0,-0.0,22.654165450716018,-0.1962,0.0,5.1113518336054495
5,-2513.8261728766643,0.0,-0.0,0.0,-0.0,-0.0,22.651043657445907,-0.1962,0.0,5.094611936035026
6,-2204.4637199385784,0.0,-0.0,0.0,-0.0,-0.0,22.647921864175796,-0.1962,0.0,4.9803311866753806
7,-2720.0630518653243,0.0,-0.0,0.0,-0.0,-0.0,22.644798208260536,-0.1962,0.0,5.046016174826133
8,-3208.6788629705798,0.0,-0.0,0.0,-0.0,-0.0,22.641674552345275,-0.1962,0.0,5.217433868715512
9,-2354.6482968471623,0.0,-0.0,0.0,-0.0,-0.0,22.638550896430015,-0.1962,0.0,5.160974171490936
10,33.644261412085804,6.867726101773653,-14.492772372150545,-0.2041277119344521,0.4307650625656001,0.11889100346138397,22.635429103159904,-0.1962,0.0,4.6381479020594245
11,34.05537795929733,6.265560668691097,-14.844166671805915,-0.18398153372955178,0.4358831867773578,0.11745575118211174,22.632303584599494,-0.1962,0.0,4.178281054640379
12,-4747.969432097413,0.0,-0.0,0.0,-0.0,-0.0,22.629179928684234,-0.1962,0.0,4.542985948472774
13,45.11320721174922,11.89530863542934,-13.200598751290174,-0.26367685586165424,0.29261051401932314,0.08866583085580858,22.626056272768974,-0.1962,0.0,4.006504297460057
14,45.80553888326393,11.412961061794315,-14.072593148754157,-0.24916115692646712,0.30722470451921463,0.08732568369502337,22.622932616853713,-0.1962,0.0,3.5182062302258648
15,43.00122166111221,10.987572660372567,-13.969110946107252,-0.255517686147719,0.32485381592635304,0.09302061303103316,22.619808960938453,-0.1962,0.0,3.0068407513183097
16,42.41846572682293,10.698835610659513,-13.988674525824585,-0.2522211830941873,0.3297779466120335,0.09429855444938068,22.616685305023193,-0.1962,0.0,2.5574643141852293
17,40.41156538076288,9.6492080151652,-14.197411446150184,-0.23877342845418492,0.3513205022468291,0.09898156535911179,22.613090399885177,-0.1962,0.0,2.005369390736012
18,2578.700689301547,-471.99045212585503,305.06774882386105,0.18303421334784528,-0.11830289187477981,0.0007755843895716759,22.609165806555747,-0.1962,0.0,0.847893480281587
19,39.42034125576037,9.450412369050483,-14.314148972986299,-0.23973441294523357,0.3631158056221702,0.10147045592649437,22.605243075871467,-0.1962,0.0,0.36907975266100235
20,39.00555307537619,8.419827730246645,-14.63560149553457,-0.21586228283895292,0.3752184071650525,0.10254950089466003,22.601318482542037,-0.1962,0.0,0.3680074943283442
21,3699.5624483146357,-684.7931021087946,425.4325491259063,0.18510110632698132,-0.11499536906579733,0.000540604470918207,22.37833936908245,-11.149018,-0.3650939197427233,-0.3650939197427233
22,24.600259528089545,4.479181348696918,-10.017744934616763,-0.18207862171463732,0.40722110769514885,0.16259991059983098,21.8944148460865,-24.1962,-0.8,-1.319607858067824
23,21.760145155660712,1.8133391472172513,-7.179157814782823,-0.0833330446210524,0.3299223310978341,0.1838223031779471,21.410488460445404,-24.1962,-0.8,-1.3149372456566064
24,24.874697643774,1.2573360867557248,-6.754405092653105,-0.05054678873937707,0.27153717361238744,0.1608059747010102,20.926563937449455,-24.1962,-0.8,-1.3107510774087083
25,24.209340234336782,1.4296565625428,-7.6321718461856625,-0.05905392500185025,0.31525732516083776,0.16522548575391116,20.442639414453506,-24.1962,-0.8,-1.3069927011233535
26,20.594406868412772,0.9973059254702645,-6.436815356425509,-0.048426057222357266,0.312551626155262,0.1942274922292182,19.958714891457557,-24.1962,-0.8,-1.3026278893516714
27,21.375981662649163,1.9347436674915666,-6.298255473012916,-0.0905101668791285,0.2946416951703336,0.18712590902851067,19.47479036846161,-24.1962,-0.8,-1.2988207726080485
28,16.765268704533135,-10.584767438248823,-3.6536973342190957,0.6313508971906203,0.21793252459062457,0.23858848137151817,18.9990056047678,-23.78921,-0.7864336884886458,-0.7864336884886458
29,22.368495422152535,4.1880894756990905,-2.8576504274931156,-0.18723161288494333,0.127753359068713,0.17882293486930814,18.525267888092994,-23.6869,-0.7830233193219243,-0.7830233193219243
30,39.43078729088811,-13.402122712626442,2.0856810771927554,0.33988980777270655,-0.0528947358267616,0.10144357429364192,18.05147801735401,-23.68945,-0.7831083661650267,-0.7831083661650267
31,47.308338823043904,-33.125887588677166,-5.823329894902578,0.7002124448415749,0.12309309605405194,0.04227584501499764,18.015961099648475,-1.7759264,-0.052657544266708135,-0.052657544266708135
32,485.55689761870843,-217.64279714926,90.82885628046407,0.44823335476570164,-0.18706120070770557,0.004118981750251096,17.92512734630108,-4.541666,-0.14484887188483192,-0.14484887188483192
33,208.67984742964114,-96.38225824246639,36.63774101214028,0.4618666317309955,-0.17556913838789887,0.009584059144351845,17.811861757421493,-5.663184,-0.182232812339628,-0.182232812339628
34,166.8737181677497,-75.33176827481593,30.351011523286058,0.4514297943495735,-0.18188011783123165,0.011985110788923042,17.681558553361892,-6.5151787,-0.21063261644442316,-0.21063261644442316
35,145.30267262725644,-65.69330885185677,26.679377908080593,0.45211356174004586,-0.18361243758069715,0.013764371734101416,17.53672299184799,-7.2417383,-0.23485128292300705,-0.23485128292300705
36,131.41238579197181,-60.38929384847511,24.147972419605352,0.4595403506643009,-0.18375720274824042,0.015219265580993532,17.37859186925888,-7.9066463,-0.2570148787077189,-0.2570148787077189
37,122.9297920357132,-56.08369880857501,21.37456528479778,0.45622544283066657,-0.17387620145479546,0.016269449145565672,17.20827345945835,-8.515969,-0.2773256407823317,-0.2773256407823317
38,112.55323947710306,-50.33570204901115,20.290993807324774,0.447216821860121,-0.18027907416607597,0.01776936860539553,17.026458803796768,-9.090698,-0.2964832349368457,-0.2964832349368457
39,101.9286260149543,-47.79777429451619,18.058720587943903,0.468933764372568,-0.177170254264925,0.01962157323406452,16.835098091745376,-9.568059,-0.312395261055406,-0.312395261055406
40,98.22368062031171,-47.059334558886015,15.656762698410391,0.47910375849990905,-0.15939906343901272,0.020361688621006728,16.636681679868698,-9.920815,-0.32415383972129075,-0.32415383972129075
41,98.55096141566264,-48.7753751598828,13.779079704260612,0.49492541177919913,-0.13981679636938288,0.020294068888526758,16.432116676354408,-10.228271,-0.3344023642398145,-0.3344023642398145
42,101.69320527333628,-36.99081069977726,2.9060140415582247,0.3637490882537476,-0.028576285246858818,0.01966699736353374,16.2736148873806,-7.925089,-0.25762962577074006,-0.25762962577074006
43,115.99133977080963,-49.31253601868918,21.776444901916236,0.42513980885234304,-0.18774198957391897,0.017242666598660323,16.12623495259285,-7.3689575,-0.23909192423897374,-0.23909192423897374
44,127.21343528091865,-52.89493927375582,22.893231075097077,0.41579679974014333,-0.1799592238393938,0.015721609872286733,15.983615938806533,-7.1309958,-0.2311598676616076,-0.2311598676616076
45,384.6204433956863,-48.4869497875345,-8.615276680491075,0.12606441134397148,0.022399424753478142,0.0025999658030949465,15.812278662109374,-8.566903,-0.27902342181529355,-0.27902342181529355
46,107.52393738172965,-49.29325324353029,19.295949059076772,0.4584398083240778,-0.17945724021036005,0.018600509325654938,15.643806133651733,-8.423573,-0.2742457321332451,-0.2742457321332451
47,107.31138908005188,-49.29035094477642,19.34353558200437,0.4593207800898647,-0.18025612889582976,0.018637350770923718,15.477265168213844,-8.329862,-0.27112205154211283,-0.27112205154211283
48,104.43080517102186,-49.314601434191076,19.524929604512998,0.4722227445573235,-0.18696523092527972,0.019151437133178142,15.31244249292612,-8.281128,-0.2694975646808966,-0.2694975646808966
49,103.19302602775413,-48.4614165050087,18.601333947928367,0.4696191048024391,-0.18025766530894705,0.019381154686384454,15.147472668671607,-8.288713,-0.26975044468345655,-0.26975044468345655
50,55.97109827841051,-36.692435060628874,17.264768946345537,0.6555603907951559,-0.30845864164514714,0.07146545490501663,14.987567376577854,-8.035198,-0.26129992821507625,-0.26129992821507625
51,118.2463788672118,-42.20601071629807,16.276520626384904,0.35693279676407286,-0.13764920991502916,0.016913837186049968,14.825300250434875,-8.15337,-0.26523901170538616,-0.26523901170538616
52,111.699154606866,-42.762347216538686,15.096305076971582,0.38283501219901034,-0.13515147120051374,0.017905238468806303,14.661830786848068,-8.213407,-0.2672402015720921,-0.2672402015720921
53,114.67654429008522,-43.518856027001426,13.801120648033795,0.3794922169691157,-0.12034824325646357,0.01744035811665906,14.498519648098945,-8.205518,-0.26697724247594723,-0.26697724247594723
54,110.42680210490673,-41.937828205111344,13.54488030688924,0.37977943221854715,-0.1226593548731172,0.018111545040487335,14.33722575404644,-8.104798,-0.26361991584074485,-0.26361991584074485
55,109.47000745865171,-43.24329237807164,13.04601366136082,0.3950241110050642,-0.11917431965361358,0.018269844375003143,14.208947245264053,-6.4538946,-0.20858982865333792,-0.20858982865333792
56,143.37830654353584,-60.06938268026587,10.607055470429922,0.4189572615856375,-0.07397950028939114,0.013949111607010881,14.076366957509517,-6.669021,-0.21576070248569915,-0.21576070248569915
57,126.35215914561157,-52.77573048412062,17.61581270463885,0.417687602974006,-0.1394183749906317,0.015828775808216677,13.941501204156875,-6.7832656,-0.21956885649881105,-0.21956885649881105
58,125.8173340042864,-53.68348529330299,16.807334086279333,0.42667797500361976,-0.13358520286009823,0.015896060871325276,13.804069657111167,-6.911585,-0.223846162265464,-0.223846162265464
59,123.01695660858257,-57.59149136663223,4.2734981804836,0.4681589673030021,-0.03473909856249402,0.01625792130725225,13.664258580887317,-7.0305285,-0.22781094838162966,-0.22781094838162966
60,62.00103500648815,29.66303991475129,-79.84358263663194,-0.4784281409438919,1.2877782222228489,0.06451505204036379,13.52372386702299,-7.0667076,-0.2290169357272452,-0.2290169357272452
61,82.69842599295102,2.7611685635411285,-22.111727240229552,-0.03338840528568806,0.26737784878897564,0.04836851429724852,13.387457404518127,-6.8534203,-0.22190734515239305,-0.22190734515239305
62,29.270040586853288,-0.7885785218093042,15.75247249240373,0.026941490547966518,-0.5381773368458871,0.13665850541377828,13.261080656433105,-6.3588457,-0.2054215223483905,-0.2054215223483905
63,128.02822676144285,-56.354684457635415,19.467265954444418,0.44017390448312654,-0.15205448397499172,0.015621555110082353,13.132452901685237,-6.438956,-0.20809185884266201,-0.20809185884266201
64,175.6548707529773,-80.20629313604778,-24.680516886986027,0.4566129751610563,0.14050573594223945,0.011385963801781458,12.995846506440639,-6.830324,-0.22113747257227614,-0.22113747257227614
65,125.66426576033135,-58.60128232947431,16.08123487384621,0.4663321110015436,-0.12796983117314006,0.01591542343321711,12.857297372305393,-6.9274898,-0.22437632423261206,-0.22437632423261206
66,123.29451193782992,-58.54983385339875,14.989786367139049,0.47487785898306606,-0.12157707696428131,0.01622132217051543,12.721158500993251,-6.806987,-0.22035956531147086,-0.22035956531147086
67,120.06093866283237,-58.431448433829146,17.19136705534267,0.4866815892379654,-0.14318867773990387,0.016658207259370245,12.585773069643974,-6.7692394,-0.21910132121491507,-0.21910132121491507
68,115.65424680384443,-58.334116114920796,16.695372503444563,0.5043836930074731,-0.1443558966905969,0.017292923133139272,12.451607670867443,-6.708261,-0.21706870377482665,-0.21706870377482665
69,120.749218252645,-61.68813217793498,16.741202322734846,0.5108781081204533,-0.1386443950941946,0.01656325423006364,12.317714218282699,-6.6946545,-0.21661515610363913,-0.21661515610363913
70,116.19293654463627,-59.80491106253912,18.135389220847625,0.5147034995502043,-0.15607996286315387,0.017212750271026044,12.17731827148199,-7.019806,-0.22745353641126878,-0.22745353641126878
71,106.70176841826593,-57.01666842452338,18.19524166346256,0.5343554213742805,-0.17052427465061373,0.018743831800051278,12.034041743957996,-7.163826,-0.23225420489633175,-0.23225420489633175
72,110.79499602112944,-60.347695748844934,20.766066998538477,0.5446788926941807,-0.18742784190883705,0.018051356756388033,11.88098260411024,-7.6529756,-0.24855919598318696,-0.24855919598318696
73,103.21772838221032,-59.287593397497055,18.5463578370508,0.5743935109476341,-0.17968190278684026,0.01937651633442363,11.731502536916732,-7.5041127,-0.24359709630734044,-0.24359709630734044
74,98.48285974233494,-55.25183435895054,19.21376234481813,0.5610299548927433,-0.19509752656541396,0.020308102397033234,11.59168307878971,-7.0410805,-0.22816269410521198,-0.22816269410521198
75,107.3443722442925,-61.02731216723349,21.734227891104588,0.5685189720831249,-0.20247198280355305,0.01863162416608515,11.454060610616207,-6.9311614,-0.22449871540200425,-0.22449871540200425
76,108.12287813116305,-61.91739692242654,22.154411902307857,0.5726576834859595,-0.2049003160592202,0.018497472825074218,11.31825980939865,-6.8401318,-0.22146438864067086,-0.22146438864067086
77,107.79055429867402,-63.98505647387895,20.938211605182406,0.5936054127394542,-0.19424903917986416,0.018554501486820935,11.183930497848987,-6.766509,-0.21901031176783917,-0.21901031176783917
78,120.21023494707553,-81.54982714137597,13.814724070640285,0.6783933762152581,-0.1149213631994184,0.016637518434936358,11.048613053047657,-6.793845,-0.21992150939648542,-0.21992150939648542
79,100.23024823829958,-58.75574809118565,21.059551467966934,0.5862077478995422,-0.21011173610881811,0.019954056137274617,10.915400397264957,-6.6707315,-0.21581771539361633,-0.21581771539361633
80,100.10900158922742,-58.6108865024444,22.535297970069724,0.5854706926649784,-0.22510760882960115,0.019978223418973914,10.784116510534286,-6.574228,-0.21260092840253456,-0.21260092840253456
81,48.92910121218548,-13.038153701217853,10.513882427448864,0.2664703290721961,-0.2148799419358729,0.08175093964333491,10.659765389049053,-6.2275915,-0.2010463949613185,-0.2010463949613185
82,62.157504994129184,-15.995039414380159,13.582799119494375,0.2573307827573018,-0.21852227049295622,0.06435264736539542,10.54125179746151,-5.9357667,-0.19131889675591843,-0.19131889675591843
83,111.88487682621489,-64.03710296468016,27.63932921258457,0.5723481562583811,-0.2470336474116635,0.01787551684135559,10.421696055912971,-5.9877696,-0.1930523264447193,-0.1930523264447193
84,117.95950264778433,-68.08770001136554,26.509434444383494,0.577212504995624,-0.2247333521194821,0.016954971452972353,10.299806419992446,-6.1046295,-0.1969476550258092,-0.1969476550258092
85,25.375617904313277,-6.850075654029028,6.631464039802786,0.2699471468974425,-0.26133212065254136,0.15763162950684606,10.187751550459861,-5.612817,-0.18055390415781336,-0.18055390415781336
86,34.37775183891664,-8.461029644058957,6.673137877094895,0.24611934147714742,-0.1941121079808571,0.11635432179343039,10.084546108031272,-5.1703463,-0.16580487889936404,-0.16580487889936404
87,35.031282607471105,-8.650369872272869,6.675499970374035,0.24693271922701476,-0.1905582517538297,0.1141836582125863,9.99006902077198,-4.733791,-0.1512530245611235,-0.1512530245611235
88,32.60147118619361,-7.734569603895675,6.941011745872044,0.23724602977951456,-0.2129048626741572,0.12269384952461775,9.906108428025245,-4.208138,-0.13373127180894714,-0.13373127180894714
89,144.57776512956312,-84.54583885851861,39.976158081017275,0.5847776024394414,-0.276502808334274,0.013833385778288267,9.816824395442008,-4.474223,-0.14260077518719982,-0.14260077518719982
90,34.55862399072747,-7.485473062856161,6.50379517612754,0.2166021733059919,-0.1881960108675795,0.11574534915143764,9.735406313323974,-4.080921,-0.12949069966749982,-0.12949069966749982
