Timestep,TTC,x0,y0,A,B,C,distance,actual_velocity_y,desired_velocity_y,unclipped_velocity_y
91,52.34159142003387,-8.186624076270611,7.166885589783428,0.1564076264050535,-0.13692525189519333,0.07642106194098237,9.653580311918258,-4.1013956,-0.1301731977090695,-0.1301731977090695
92,184.07057716854234,-116.98331899429091,42.76336748106345,0.635535134369554,-0.23232049433901436,0.010865397559810553,9.557124164187908,-4.8328743,-0.1545558121439521,-0.1545558121439521
93,144.8530456469515,-95.84630283867348,31.575355276006643,0.6616795829911541,-0.21798199088588624,0.013807096641064592,9.456945520126819,-5.030683,-0.16114944590809943,-0.16114944590809943
94,146.2895648218357,-105.35136217756526,28.05312911112773,0.7201563714122153,-0.19176438965618153,0.013671515138046762,9.353932861471176,-5.2006636,-0.16681545834290973,-0.16681545834290973
95,130.1774948185281,-92.07687900931231,32.91658709778846,0.7073179518293131,-0.2528592760497912,0.015363638721025235,9.238343622767925,-5.829475,-0.1877758337257527,-0.1877758337257527
96,116.82289883032652,-79.9332121356438,23.202405065286094,0.6842255494082434,-0.19861179013358715,0.01711993128080821,9.112861875677108,-6.324146,-0.20426486312403466,-0.20426486312403466
97,105.10416149089544,-71.93469505862083,21.451871348970688,0.6844133860946325,-0.20410106550185397,0.019028742265102875,8.978548396611213,-6.744583,-0.21827943890071952,-0.21827943890071952
98,105.07817023558833,-74.64079922847392,18.002589148272286,0.7103359247798764,-0.1713256817082935,0.01903344905526944,8.833958704257011,-7.1794434,-0.23277477871059848,-0.23277477871059848
99,91.97566649249784,-69.36082198590452,15.079642664206327,0.754121439191333,-0.16395252395845727,0.021744881839623677,8.695682447636127,-6.863831,-0.22225435898318543,-0.22225435898318543
100,95.44735589082129,-71.91625623721738,15.934072214666575,0.7534651490972651,-0.1669409494474941,0.020953959188641395,8.550096240127086,-7.2291627,-0.23443210536320416,-0.23443210536320416
101,94.7531553164275,-72.24481918844671,12.348700293322848,0.7624529119604053,-0.13032495067931457,0.02110747650905148,8.399422217392921,-7.4836326,-0.24291441814248288,-0.24291441814248288
102,91.18015374788135,-72.0686278422975,10.326395944051132,0.7903981829376119,-0.11325267088937185,0.021934597802172183,8.259895194554328,-6.9262896,-0.2243363334583507,-0.2243363334583507
103,89.78740144771845,-68.68869930842837,14.162693024115281,0.7650148929683028,-0.15773586044097684,0.022274839985925676,8.126977768027782,-6.5958962,-0.2133232046185041,-0.2133232046185041
104,98.32836433505484,-76.87740577168508,16.29384923846721,0.7818436347595957,-0.16570853536163546,0.02034001087605791,7.999814052367211,-6.308129,-0.20373096452114794,-0.20373096452114794
105,92.66866344380024,-73.84859084935015,18.945964021257968,0.7969100675994567,-0.20444844370446674,0.02158226875920055,7.877151418709755,-6.083076,-0.19622919824620239,-0.19622919824620239
106,100.91512830178893,-82.11042604038911,19.31264654684055,0.8136582435374413,-0.19137513742325785,0.01981863407059203,7.756397996330262,-5.9876294,-0.19304764414049486,-0.19304764414049486
107,97.43111896970936,-77.33879923648848,22.004423539599745,0.7937792365961902,-0.22584594914116468,0.020527322493563743,7.636565186315775,-5.941591,-0.19151303563625763,-0.19151303563625763
108,97.09975198719982,-78.55930211050347,21.289171267274437,0.8090577010007146,-0.21925052156756158,0.02059737495790566,7.517714921617508,-5.8937206,-0.18991735198657994,-0.18991735198657994
109,93.83599726429115,-74.60471584173906,23.553052189062633,0.7950543290078034,-0.25100231122098,0.021313782112497362,7.399432763689757,-5.9048824,-0.19028941814093858,-0.19028941814093858
110,100.24951406169792,-82.13294377726334,22.505539919373284,0.8192852059783067,-0.22449525197221795,0.019950221392286378,7.281558990710974,-5.9336953,-0.1912498497751139,-0.1912498497751139
111,90.0062248911834,-73.62109700166249,23.484399777228017,0.8179556146329839,-0.26091972867010493,0.022220685318354142,7.164255187147856,-5.905214,-0.1903004636900651,-0.1903004636900651
112,111.72670628513913,-94.1115968029075,9.309733254748654,0.8423375210106356,-0.08332594385257511,0.017900823057432437,7.0444838444232944,-6.028493,-0.19440977419751665,-0.19440977419751665
113,96.25960674011607,-75.78024158459588,20.800058785116253,0.7872486097848825,-0.21608293955815483,0.020777147006216707,6.923938572639227,-6.0673265,-0.19570421525599616,-0.19570421525599616
114,96.1666315386348,-78.9784086283164,19.76029314444246,0.8212662476025995,-0.20547972647356158,0.020797234633267807,6.803845923626423,-6.0543556,-0.19527186869671215,-0.19527186869671215
115,91.8029313850194,-78.04736056603535,21.07350140053096,0.8501619652939676,-0.2295515086784013,0.02178579670416019,6.6838641019999985,-6.049162,-0.19509872228495595,-0.19509872228495595
116,89.6270484490907,-78.04931682171319,20.856677947713866,0.8708232411117075,-0.2327051744826867,0.022314692211872017,6.565236423397065,-5.9814334,-0.19284110631441637,-0.19284110631441637
117,89.98617927252099,-80.99446098275834,21.085261783614854,0.9000766744131735,-0.23431666900489956,0.02222563527164597,6.447502814465762,-5.9367633,-0.19135211837497867,-0.19135211837497867
118,81.67450673049349,-73.05927759780218,22.005997850496534,0.8945175247752701,-0.2694353321668793,0.02448744510449908,6.331618346506358,-5.844212,-0.1882670693236374,-0.1882670693236374
119,83.88239582145461,-76.66323815654202,22.079160200319194,0.9139371545815321,-0.26321566025981347,0.023842905062667032,6.216930162394047,-5.78449,-0.1862763490350701,-0.1862763490350701
120,84.12782127985487,-77.69591390206776,23.035813301783925,0.9235460127228174,-0.2738192069084291,0.02377334833558702,6.104176335269213,-5.68776,-0.18305201047870148,-0.18305201047870148
121,84.2972965065158,-76.82593844468292,24.095528261520776,0.9113689480984081,-0.28583986984278076,0.023725553284445,5.992107030236721,-5.6535068,-0.181910224801768,-0.181910224801768
122,85.10338755710166,-81.25805408038393,23.76464638234941,0.9548157413341787,-0.2792444233363107,0.02350082713990749,5.882410269463063,-5.4937663,-0.17658556105616047,-0.17658556105616047
123,84.69095418793128,-79.62581469148407,25.438213868182682,0.9401926741171489,-0.30036518199729656,0.02361527295538496,5.773923296713829,-5.424355,-0.17427183054572354,-0.17427183054572354
124,84.2678984968254,-81.08018111378652,25.702814738767433,0.9621716283436335,-0.30501312121526003,0.023733830268418826,5.666863575810194,-5.352962,-0.17189208393736163,-0.17189208393736163
125,87.55621692899324,-86.14693940344029,25.564634284521016,0.9839043122809217,-0.29197965811215376,0.022842467047451007,5.560314219677449,-5.327482,-0.1710427410461564,-0.1710427410461564
126,86.15537777665135,-87.82940038308216,25.985561627605623,1.0194302741120878,-0.30161276403395765,0.023213873023513253,5.454180699074269,-5.306652,-0.17034840691166853,-0.17034840691166853
127,79.07976899178598,-81.87003099286099,27.168898190721045,1.0352841445624965,-0.3435631962144841,0.02529091859395467,5.349356618010998,-5.241214,-0.16816712485552154,-0.16816712485552154
128,24.050969562856075,-1.6991280015345165,12.826255992474865,0.0706469648591058,-0.5332947579911093,0.1663134614821323,5.25144714140296,-4.8954725,-0.15664241742199403,-0.15664241742199403
129,84.49177213068684,-88.60386466568009,30.409220316378015,1.0486685558995368,-0.3599074744147021,0.023670943922285345,5.153464555972815,-4.899129,-0.1567642926838405,-0.1567642926838405
130,84.56485632518562,-90.43360487531442,30.069348305270175,1.06939937942496,-0.3555773593422962,0.023650486584039142,5.055429816478491,-4.9017506,-0.15685169969290663,-0.15685169969290663
131,82.07729299197419,-89.35972808620575,30.60451171675948,1.0887265506544381,-0.3728742822908657,0.02436727537049214,4.95766096957922,-4.888431,-0.15640769898999832,-0.15640769898999832
132,80.26977898594193,-88.73938920185242,30.006973817496828,1.1055143084098165,-0.3738265409046673,0.02491597741100384,4.860471870982647,-4.859429,-0.15544097727576636,-0.15544097727576636
133,88.08905053639718,-103.16096422080746,26.883334488592578,1.1710986052481378,-0.30518361050429027,0.02270429738794412,4.7628757844209675,-4.879818,-0.15612059654545957,-0.15612059654545957
134,87.40729420944992,-103.22865037071132,26.518794772810335,1.181007275243522,-0.30339338395791793,0.02288138556500211,4.664902977877856,-4.898654,-0.15674847568798447,-0.15674847568798447
135,89.54560839620072,-106.75773236477875,26.29268209418633,1.1922162825944718,-0.29362335646715965,0.022334987006295853,4.566690821433068,-4.91059,-0.15714635398142596,-0.15714635398142596
136,85.36906123938104,-103.8372237113168,26.030719376369422,1.2163332031981668,-0.3049198269075186,0.023427691144357967,4.468572728568316,-4.905873,-0.1569890906739719,-0.1569890906739719
137,83.13832318102304,-104.4158859815085,25.89766538654486,1.255929660189998,-0.31150093477536245,0.02405629466022855,4.369968950980902,-4.930224,-0.15780080151181933,-0.15780080151181933
138,83.03933968266712,-108.20340340038217,23.760506063986668,1.3030378590903893,-0.2861355371416353,0.024084969938862145,4.2642852591812614,-5.284154,-0.16959847553578153,-0.16959847553578153
139,77.34793746028632,-100.20023453043021,20.401306220271284,1.295448047103741,-0.2637601840481677,0.025857185927250923,4.159459315472842,-5.241291,-0.1681697086017014,-0.1681697086017014
140,75.1790914273945,-99.09496391430162,21.75521371756343,1.3181186688057314,-0.289378513420502,0.02660314140576618,4.055759806418419,-5.184976,-0.1662925556221432,-0.1662925556221432
141,73.78772981002106,-99.28794040123572,21.336770820570784,1.3455887673583298,-0.28916421301354434,0.02710477751720153,3.9530549498736858,-5.135239,-0.1646346429857526,-0.1646346429857526
142,70.76023322134111,-97.15066408711577,21.883426190239902,1.3729556795442468,-0.30926164589915334,0.028264463088242125,3.851491429144144,-5.0781817,-0.16273273383283243,-0.16273273383283243
143,81.3225942457431,-112.62542178381914,14.071725259150437,1.3849216546570586,-0.17303586278406302,0.024593411198323787,3.7507395560383796,-5.0375834,-0.16137944257470158,-0.16137944257470158
144,71.90051989557094,-100.60079478786228,23.496906604665263,1.3991664446095233,-0.3267974506831441,0.02781621054903109,3.6518482326060533,-4.944543,-0.1582780877119258,-0.1582780877119258
145,69.7127720218536,-103.76298777607109,23.542548587896277,1.488435831292771,-0.33770782462238264,0.028689147511922763,3.555337369674444,-4.825546,-0.15431152043705637,-0.15431152043705637
146,75.76545890356026,-110.75552405196359,25.992489204133523,1.4618208040281417,-0.3430651589825205,0.02639725316711596,3.4595480489075183,-4.767924,-0.1523907999698922,-0.1523907999698922
147,74.56957559666914,-112.4960403020014,24.68531306109293,1.5086050765592174,-0.33103732807345587,0.026820589818260084,3.3642162403553724,-4.7165117,-0.15067705045302143,-0.15067705045302143
148,75.1626526691952,-116.79783093741436,23.960571518283075,1.5539343914784824,-0.3187829416257833,0.026608959755616553,3.2698301898777484,-4.6692514,-0.14910171305032704,-0.14910171305032704
149,74.56851905638203,-119.85038102573571,24.378279038450092,1.6072517268998678,-0.3269245433185742,0.026820969831622635,3.175779415526986,-4.652575,-0.14854582936954616,-0.14854582936954616
150,71.99212151267237,-118.04725658768257,23.83249927274976,1.6397246546888242,-0.33104315822328784,0.027780817650275125,3.082109086447954,-4.633453,-0.14790843538660176,-0.14790843538660176
151,72.98689546985483,-122.50664876280027,23.02249301803091,1.6784745805964327,-0.31543324140344753,0.027402179351854242,2.9885339851021766,-4.628648,-0.14774826851856854,-0.14774826851856854
152,73.2041540574513,-126.14296118311759,21.629541097652954,1.7231667083280466,-0.29546876644019254,0.02732085392900492,2.894666215637326,-4.6433115,-0.14823705268579057,-0.14823705268579057
153,74.85294201508565,-129.77609524788107,20.234361516077417,1.7337474220014808,-0.2703215260663962,0.026719056675112728,2.801576566183567,-4.6044936,-0.14694312223965905,-0.14694312223965905
154,80.44052636434837,-136.88457078869533,20.301582779241933,1.7016866618784738,-0.25238003400534303,0.02486308942014096,2.707662696251273,-4.6557336,-0.14865112353341456,-0.14865112353341456
155,16.545585639425113,-7.134877499260484,1.5587457634738018,0.4312254431332653,-0.09420916233751164,0.24175632625953897,2.6207255965560674,-4.3367305,-0.1380176862569288,-0.1380176862569288
156,91.74407574893439,-128.37984409555042,31.179957430010756,1.3993257117426634,-0.3398579927420863,0.010899886361453863,2.5318723006635904,-4.4326024,-0.14121340962600368,-0.14121340962600368
157,86.75261525141438,-160.06254267314753,19.225218984957746,1.8450457338868285,-0.22160967631052833,0.023054060032701926,2.4415584581434726,-4.5057,-0.14365001755695272,-0.14365001755695272
158,81.95495982180016,-156.37502349743295,18.198525319588697,1.9080605229683356,-0.22205520397006964,0.02440364810560247,2.3506637031674384,-4.546454,-0.1450084789874737,-0.1450084789874737
159,85.29126814081808,-125.38951085161203,26.378223901746438,1.4701330345398398,-0.3092722675690003,0.011724529624169432,2.259247873210907,-4.6107907,-0.1471530288043609,-0.1471530288043609
160,94.29153423409943,-139.61307941427734,25.936308924910378,1.4806533857817736,-0.27506508548813935,0.01060540596907969,2.165154956513643,-4.744587,-0.15161291134864635,-0.15161291134864635
161,103.31334071431752,-155.03411856754667,20.157542513631363,1.5006205151786511,-0.19511074150018132,0.009679292074827046,2.0674263893157243,-4.926546,-0.15767820039753888,-0.15767820039753888
162,91.56192876430887,-135.01833395749833,20.036770240527368,1.4746121644624954,-0.2188329856189941,0.010921569843445708,1.9674912861078977,-5.0366926,-0.1613497553389104,-0.1613497553389104
163,73.54767278906431,-144.86427051852124,10.458115392221142,1.9696649129061345,-0.14219505520202053,0.040789869838628874,1.8677140420764684,-5.028861,-0.1610887014937061,-0.1610887014937061
164,106.54927425799771,-218.4678731346858,-6.683610231906261,2.0503928783755874,0.06272788133425115,0.018770658119709134,1.7648040617346763,-5.185513,-0.166310451072436,-0.166310451072436
165,24.15633647153839,-21.56809916310127,4.289571709615592,0.8928547252400361,-0.17757542476151855,0.16558802303126147,1.6609789405480027,-5.231178,-0.16783260123885865,-0.16783260123885865
166,121.40767422979795,-178.06279406886998,1.1003359003996545,1.4666518834043094,-0.009063149486884671,0.00823671161105698,1.5535976805254816,-5.409159,-0.17376532093503136,-0.17376532093503136
167,184.07845088249223,-270.5419040159421,-24.124011464476926,1.4697098042651633,0.1310528817948205,0.005432466403350803,1.4345342593729495,-5.993115,-0.19323048806124696,-0.19323048806124696
168,154.7096723537851,-228.95961267573313,-44.246991686422774,1.4799308226324446,0.28600016413479423,0.006463719978109916,1.3067414353132247,-6.429643,-0.20778143056764392,-0.20778143056764392
169,139.65326301165973,-204.5406141290502,-54.536449145895375,1.4646318297050673,0.3905132466639329,0.00716059172864804,1.1724269085094332,-6.7558146,-0.21865382954181228,-0.21865382954181228
170,90.11696886235843,-130.39882719850635,-34.92503434818651,1.4469952645397233,0.38755225335563387,0.011096689254244289,1.0370219193860888,-6.7307673,-0.217818916467464,-0.217818916467464
171,115.97615408260849,-255.74126617019917,-84.99322313231131,2.205119390215661,0.7328508502857545,0.017244924319316735,0.9000866508573293,-6.806744,-0.22035147914112227,-0.22035147914112227
172,130.85407393903415,-167.04825361060347,-39.342831943295444,1.2765995630249345,0.300661880512987,0.007642100623217182,0.75843790057078,-7.042497,-0.22820990817606726,-0.22820990817606726
173,-31.01218621791479,0.0,-0.0,0.0,-0.0,-0.0,0.6293352295175194,-6.415138,-0.20729793637467145,-0.20729793637467145
174,-16.615143948082927,0.0,-0.0,0.0,-0.0,-0.0,0.5149610757358372,-5.6761513,-0.18266505273345535,-0.18266505273345535
175,-47.89893288272329,-0.0,-0.0,-0.0,-0.0,-0.0,0.40908320317938923,-5.24382,-0.16825399886260303,-0.16825399886260303
176,-195.04876554434617,-0.0,0.0,-0.0,0.0,-0.0,0.3411801832258701,-3.3450813,-0.10496271090777418,-0.10496271090777418
